name,0,1,2,3,4,5,6,7,8,9,Mean_ng,Std_ng
transformer_conv_se_cat_0.3,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
transformer_mean_conv_se_cat_0.3,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
rico_conv_se_add_0.4,0.598,0.585,0.602,0.556,0.612,0.604,0.618,0.589,0.593,0.621,0.5978,0.017932094133145733
seq2seq_conv_se_add_0.4,0.583,0.608,0.599,0.562,0.601,0.603,0.592,0.586,0.601,0.615,0.595,0.0142968528005292
transformer_conv_se_add_0.4,0.603,0.61,0.603,0.562,0.572,0.608,0.605,0.586,0.599,0.616,0.5964,0.016608431593621346
transformer_mean_conv_se_add_0.4,0.605,0.61,0.603,0.557,0.57,0.608,0.605,0.586,0.593,0.616,0.5952999999999999,0.01803357978882728
rico_conv_se_cat_0.4,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
seq2seq_conv_se_cat_0.4,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
transformer_conv_se_cat_0.4,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
transformer_mean_conv_se_cat_0.4,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
rico_conv_se_add_0.5,0.596,0.585,0.602,0.556,0.612,0.604,0.626,0.589,0.588,0.614,0.5972,0.018438004230393257
seq2seq_conv_se_add_0.5,0.605,0.608,0.598,0.56,0.601,0.603,0.592,0.59,0.601,0.626,0.5984,0.015869467539901885
transformer_conv_se_add_0.5,0.603,0.61,0.603,0.562,0.588,0.608,0.619,0.586,0.599,0.616,0.5994,0.01606362350156401
transformer_mean_conv_se_add_0.5,0.605,0.61,0.603,0.556,0.572,0.608,0.619,0.586,0.593,0.616,0.5968,0.019177069640588986
rico_conv_se_cat_0.5,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
seq2seq_conv_se_cat_0.5,0.603,0.608,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5945,0.01772145592213009
transformer_conv_se_cat_0.5,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
transformer_mean_conv_se_cat_0.5,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
rico_conv_se_add_0.6,0.603,0.585,0.585,0.554,0.612,0.604,0.625,0.601,0.588,0.592,0.5949,0.018190382074052203
seq2seq_conv_se_add_0.6,0.613,0.589,0.589,0.545,0.602,0.601,0.603,0.589,0.602,0.622,0.5955,0.01963797341886376
transformer_conv_se_add_0.6,0.594,0.586,0.606,0.556,0.589,0.608,0.619,0.571,0.599,0.616,0.5944,0.018799999999999994
transformer_mean_conv_se_add_0.6,0.601,0.61,0.599,0.566,0.58,0.607,0.619,0.586,0.599,0.616,0.5982999999999999,0.015786386540307458
rico_conv_se_cat_0.6,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
seq2seq_conv_se_cat_0.6,0.603,0.608,0.602,0.544,0.591,0.608,0.624,0.589,0.586,0.617,0.5972000000000001,0.021122499852053486
transformer_conv_se_cat_0.6,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.617,0.5946,0.017889661819050683
transformer_mean_conv_se_cat_0.6,0.603,0.607,0.605,0.555,0.57,0.604,0.603,0.589,0.593,0.615,0.5944,0.017647662734764615
rico_conv_se_add_0.7,0.607,0.619,0.585,0.554,0.612,0.605,0.614,0.571,0.585,0.593,0.5945,0.019820443990990713
seq2seq_conv_se_add_0.7,0.58,0.613,0.589,0.545,0.583,0.609,0.602,0.589,0.604,0.592,0.5906,0.018456435192094913
transformer_conv_se_add_0.7,0.594,0.586,0.616,0.556,0.589,0.606,0.619,0.571,0.595,0.627,0.5958999999999999,0.02090191378797645
transformer_mean_conv_se_add_0.7,0.604,0.605,0.598,0.57,0.591,0.605,0.619,0.586,0.599,0.617,0.5994,0.013763720427268216
rico_conv_se_cat_0.7,0.603,0.608,0.603,0.555,0.599,0.607,0.603,0.589,0.593,0.615,0.5974999999999999,0.01580664417262562
seq2seq_conv_se_cat_0.7,0.603,0.604,0.602,0.546,0.591,0.608,0.605,0.589,0.586,0.617,0.5951,0.018657170203436522
transformer_conv_se_cat_0.7,0.603,0.605,0.605,0.555,0.572,0.608,0.601,0.589,0.583,0.627,0.5948,0.019497692171126298
transformer_mean_conv_se_cat_0.7,0.603,0.607,0.605,0.555,0.572,0.604,0.601,0.589,0.583,0.627,0.5946,0.019381434415439942
rico_conv_se_add_0.8,0.602,0.618,0.583,0.552,0.591,0.609,0.612,0.571,0.587,0.63,0.5954999999999999,0.022213734490175215
seq2seq_conv_se_add_0.8,0.606,0.615,0.61,0.559,0.592,0.59,0.633,0.569,0.61,0.606,0.599,0.02093322717595163
transformer_conv_se_add_0.8,0.605,0.602,0.603,0.571,0.61,0.602,0.597,0.566,0.576,0.625,0.5956999999999999,0.017787917247390168
transformer_mean_conv_se_add_0.8,0.604,0.596,0.591,0.554,0.592,0.616,0.611,0.591,0.594,0.617,0.5966,0.017205812971202484
rico_conv_se_cat_0.8,0.603,0.609,0.603,0.546,0.597,0.607,0.602,0.589,0.583,0.603,0.5942000000000001,0.017775263711123937
seq2seq_conv_se_cat_0.8,0.614,0.589,0.611,0.544,0.596,0.608,0.614,0.571,0.586,0.62,0.5953,0.022507998578283228
transformer_conv_se_cat_0.8,0.603,0.606,0.605,0.546,0.588,0.608,0.602,0.571,0.583,0.627,0.5939,0.021644629818964325
transformer_mean_conv_se_cat_0.8,0.603,0.606,0.605,0.552,0.592,0.608,0.61,0.589,0.583,0.627,0.5975,0.019179416049504728
rico_conv_se_add_0.9,0.596,0.59,0.589,0.55,0.605,0.612,0.612,0.583,0.602,0.615,0.5954,0.018320480343047764
seq2seq_conv_se_add_0.9,0.595,0.601,0.596,0.574,0.605,0.61,0.605,0.602,0.601,0.609,0.5998,0.00976524449258697
transformer_conv_se_add_0.9,0.6,0.624,0.599,0.559,0.609,0.61,0.618,0.588,0.582,0.627,0.6016,0.019835322029147895
transformer_mean_conv_se_add_0.9,0.606,0.6,0.59,0.547,0.583,0.575,0.62,0.58,0.589,0.617,0.5907000000000001,0.020503902067655313
rico_conv_se_cat_0.9,0.599,0.601,0.586,0.555,0.596,0.608,0.62,0.571,0.582,0.626,0.5944,0.020567936211491902
seq2seq_conv_se_cat_0.9,0.59,0.611,0.609,0.569,0.61,0.604,0.625,0.624,0.607,0.604,0.6053,0.015375630068390706
transformer_conv_se_cat_0.9,0.582,0.584,0.569,0.545,0.579,0.61,0.616,0.571,0.585,0.618,0.5859,0.021828650897387128
transformer_mean_conv_se_cat_0.9,0.586,0.604,0.613,0.551,0.593,0.6,0.608,0.59,0.603,0.618,0.5966,0.017923169362587622
rico_conv_re_add_0.1,0.51,0.437,0.469,0.474,0.454,0.48,0.462,0.474,0.442,0.439,0.4641,0.021304694318389078
seq2seq_conv_re_add_0.1,0.51,0.437,0.469,0.474,0.452,0.48,0.462,0.474,0.441,0.483,0.46819999999999995,0.020463626267111113
transformer_conv_re_add_0.1,0.51,0.437,0.47,0.474,0.454,0.48,0.462,0.474,0.444,0.439,0.46440000000000003,0.021129126815843568
transformer_mean_conv_re_add_0.1,0.51,0.437,0.47,0.474,0.454,0.48,0.462,0.474,0.45,0.483,0.4694,0.0192520128817742
rico_conv_re_cat_0.1,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
seq2seq_conv_re_cat_0.1,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
transformer_conv_re_cat_0.1,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.447,0.439,0.4654,0.020563073700203476
transformer_mean_conv_re_cat_0.1,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.447,0.439,0.4654,0.020563073700203476
rico_conv_re_add_0.2,0.51,0.437,0.469,0.474,0.455,0.48,0.462,0.474,0.445,0.439,0.4645,0.020963062753328765
seq2seq_conv_re_add_0.2,0.51,0.437,0.469,0.474,0.474,0.475,0.462,0.474,0.441,0.483,0.4699,0.019588006534611936
transformer_conv_re_add_0.2,0.51,0.437,0.47,0.474,0.455,0.48,0.462,0.474,0.445,0.483,0.46900000000000003,0.019733220720399392
transformer_mean_conv_re_add_0.2,0.51,0.437,0.47,0.474,0.455,0.48,0.462,0.474,0.467,0.483,0.47119999999999995,0.01809309260463782
rico_conv_re_cat_0.2,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
seq2seq_conv_re_cat_0.2,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
transformer_conv_re_cat_0.2,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
transformer_mean_conv_re_cat_0.2,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.447,0.439,0.4654,0.020563073700203476
rico_conv_re_add_0.3,0.51,0.437,0.469,0.474,0.455,0.48,0.462,0.474,0.443,0.439,0.4643,0.021156795598577773
seq2seq_conv_re_add_0.3,0.51,0.433,0.471,0.476,0.474,0.475,0.462,0.477,0.44,0.483,0.47009999999999996,0.020564289435815668
transformer_conv_re_add_0.3,0.51,0.437,0.47,0.474,0.455,0.48,0.462,0.455,0.444,0.48,0.4667,0.019965219758369797
transformer_mean_conv_re_add_0.3,0.51,0.437,0.47,0.474,0.455,0.48,0.462,0.474,0.444,0.483,0.4689,0.01985673689204749
rico_conv_re_cat_0.3,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
seq2seq_conv_re_cat_0.3,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
transformer_conv_re_cat_0.3,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
transformer_mean_conv_re_cat_0.3,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
rico_conv_re_add_0.4,0.51,0.437,0.463,0.474,0.455,0.48,0.462,0.474,0.443,0.439,0.46369999999999995,0.021099999999999997
seq2seq_conv_re_add_0.4,0.501,0.44,0.471,0.483,0.467,0.475,0.462,0.477,0.44,0.48,0.46959999999999996,0.01782245774297136
transformer_conv_re_add_0.4,0.51,0.437,0.47,0.473,0.455,0.48,0.461,0.455,0.457,0.48,0.4678000000000001,0.018840382161729095
transformer_mean_conv_re_add_0.4,0.51,0.437,0.463,0.474,0.455,0.48,0.462,0.474,0.446,0.48,0.4680999999999999,0.01949076704493694
rico_conv_re_cat_0.4,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
seq2seq_conv_re_cat_0.4,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
transformer_conv_re_cat_0.4,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
transformer_mean_conv_re_cat_0.4,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
rico_conv_re_add_0.5,0.511,0.437,0.463,0.475,0.463,0.48,0.462,0.456,0.45,0.473,0.46699999999999997,0.018899735447883915
seq2seq_conv_re_add_0.5,0.504,0.44,0.471,0.483,0.467,0.475,0.462,0.463,0.44,0.48,0.4685,0.01830437106267243
transformer_conv_re_add_0.5,0.51,0.437,0.47,0.472,0.472,0.479,0.461,0.476,0.456,0.48,0.47129999999999994,0.01781600404131072
transformer_mean_conv_re_add_0.5,0.51,0.437,0.467,0.474,0.455,0.48,0.462,0.472,0.455,0.48,0.4692,0.018508376482014838
rico_conv_re_cat_0.5,0.51,0.437,0.469,0.474,0.454,0.48,0.462,0.474,0.446,0.439,0.46449999999999997,0.020920086041888063
seq2seq_conv_re_cat_0.5,0.51,0.437,0.463,0.474,0.467,0.48,0.462,0.474,0.446,0.439,0.4652,0.0206145579627602
transformer_conv_re_cat_0.5,0.51,0.437,0.469,0.638,0.454,0.48,0.462,0.474,0.446,0.439,0.4809,0.056301776170916674
transformer_mean_conv_re_cat_0.5,0.51,0.437,0.469,0.474,0.462,0.48,0.462,0.474,0.446,0.439,0.46529999999999994,0.020654539452623966
rico_conv_re_add_0.6,0.511,0.437,0.463,0.466,0.471,0.48,0.462,0.456,0.45,0.473,0.4669,0.018732058082335745
seq2seq_conv_re_add_0.6,0.475,0.446,0.47,0.479,0.437,0.464,0.462,0.464,0.44,0.48,0.4617000000000001,0.014893287078412198
transformer_conv_re_add_0.6,0.51,0.442,0.459,0.471,0.47,0.486,0.461,0.463,0.461,0.47,0.46929999999999994,0.01722817459860446
transformer_mean_conv_re_add_0.6,0.497,0.437,0.467,0.473,0.455,0.486,0.462,0.444,0.455,0.48,0.46560000000000007,0.017856091397615542
rico_conv_re_cat_0.6,0.51,0.437,0.469,0.474,0.454,0.48,0.462,0.474,0.446,0.439,0.46449999999999997,0.020920086041888063
seq2seq_conv_re_cat_0.6,0.51,0.437,0.47,0.475,0.471,0.48,0.462,0.472,0.446,0.469,0.4692,0.01858386396850773
transformer_conv_re_cat_0.6,0.51,0.437,0.469,0.475,0.454,0.48,0.462,0.473,0.446,0.439,0.4645,0.020924865590966166
transformer_mean_conv_re_cat_0.6,0.51,0.437,0.469,0.474,0.454,0.48,0.462,0.474,0.446,0.439,0.46449999999999997,0.020920086041888063
rico_conv_re_add_0.7,0.5,0.437,0.468,0.478,0.464,0.479,0.456,0.459,0.45,0.476,0.4667,0.01678719750285913
seq2seq_conv_re_add_0.7,0.476,0.446,0.47,0.482,0.451,0.48,0.462,0.456,0.44,0.48,0.46430000000000005,0.014670037491431288
transformer_conv_re_add_0.7,0.51,0.443,0.461,0.476,0.469,0.486,0.461,0.47,0.452,0.479,0.4707,0.01784404662625605
transformer_mean_conv_re_add_0.7,0.497,0.437,0.467,0.478,0.47,0.486,0.462,0.446,0.467,0.48,0.469,0.01698823122046553
rico_conv_re_cat_0.7,0.51,0.437,0.47,0.474,0.467,0.48,0.462,0.474,0.446,0.439,0.4659,0.02064679151829649
seq2seq_conv_re_cat_0.7,0.511,0.437,0.466,0.475,0.471,0.48,0.462,0.439,0.446,0.472,0.4659000000000001,0.020854016399725017
transformer_conv_re_cat_0.7,0.51,0.437,0.463,0.475,0.469,0.48,0.462,0.473,0.446,0.439,0.4654,0.0206455806409023
transformer_mean_conv_re_cat_0.7,0.51,0.437,0.463,0.474,0.454,0.48,0.462,0.474,0.446,0.483,0.4683,0.019763855899090133
rico_conv_re_add_0.8,0.5,0.453,0.458,0.466,0.473,0.487,0.458,0.465,0.468,0.455,0.46830000000000005,0.014198943622678404
seq2seq_conv_re_add_0.8,0.508,0.424,0.458,0.486,0.466,0.449,0.484,0.462,0.466,0.483,0.4686,0.02200545386943882
transformer_conv_re_add_0.8,0.51,0.419,0.457,0.48,0.479,0.486,0.462,0.471,0.467,0.483,0.47140000000000004,0.022428553230201896
transformer_mean_conv_re_add_0.8,0.497,0.445,0.459,0.478,0.471,0.486,0.462,0.46,0.46,0.477,0.46950000000000014,0.014513786549346786
rico_conv_re_cat_0.8,0.51,0.437,0.464,0.474,0.471,0.48,0.462,0.469,0.446,0.439,0.4652,0.020527055317312318
seq2seq_conv_re_cat_0.8,0.51,0.462,0.453,0.465,0.467,0.478,0.462,0.46,0.447,0.453,0.4657,0.016876314763596932
transformer_conv_re_cat_0.8,0.51,0.437,0.471,0.475,0.472,0.48,0.462,0.466,0.447,0.47,0.46900000000000003,0.018487833837418595
transformer_mean_conv_re_cat_0.8,0.51,0.437,0.47,0.475,0.472,0.48,0.462,0.462,0.446,0.48,0.4694000000000001,0.01902209241907945
rico_conv_re_add_0.9,0.497,0.429,0.468,0.473,0.468,0.485,0.441,0.464,0.454,0.44,0.4619,0.02007211996775627
seq2seq_conv_re_add_0.9,0.482,0.45,0.482,0.477,0.472,0.482,0.477,0.468,0.454,0.475,0.47189999999999993,0.010876120631916498
transformer_conv_re_add_0.9,0.491,0.449,0.465,0.48,0.463,0.485,0.462,0.476,0.448,0.47,0.4689,0.013612126946219672
transformer_mean_conv_re_add_0.9,0.514,0.443,0.467,0.482,0.47,0.487,0.461,0.466,0.447,0.46,0.4697,0.0195757503049053
rico_conv_re_cat_0.9,0.51,0.446,0.456,0.482,0.459,0.48,0.462,0.454,0.452,0.437,0.4638000000000001,0.020212867188996217
seq2seq_conv_re_cat_0.9,0.498,0.442,0.474,0.478,0.475,0.442,0.498,0.492,0.464,0.476,0.4739000000000001,0.019091621198840076
transformer_conv_re_cat_0.9,0.517,0.441,0.462,0.471,0.465,0.48,0.458,0.472,0.451,0.458,0.46749999999999997,0.0195716631894175
transformer_mean_conv_re_cat_0.9,0.502,0.442,0.452,0.486,0.439,0.48,0.461,0.466,0.464,0.458,0.465,0.018644033898274265
