name,0,1,2,3,4,5,6,7,8,9,Mean_pk,Std_pk
seq2seq_conv_se_add_0.3,0.49,0.451,0.467,0.387,0.43799999999999994,0.503,0.441,0.41100000000000003,0.414,0.44299999999999995,0.44449999999999995,0.03384745189818578
seq2seq_conv_se_cat_0.3,0.49,0.503,0.48100000000000004,0.382,0.48,0.461,0.402,0.41100000000000003,0.449,0.44299999999999995,0.4502,0.03858704445795246
tree_conv_se_add_0.3,0.49,0.462,0.46799999999999997,0.401,0.48,0.511,0.495,0.43,0.449,0.44299999999999995,0.46290000000000003,0.03146569560648548
tree_conv_se_cat_0.3,0.49,0.503,0.46799999999999997,0.382,0.48,0.461,0.402,0.41100000000000003,0.39,0.44299999999999995,0.44299999999999995,0.041667733319680336
rico_conv_se_add_0.4,0.506,0.48700000000000004,0.48700000000000004,0.382,0.49200000000000005,0.461,0.495,0.41100000000000003,0.39,0.434,0.4545,0.044252118593350986
rico_conv_se_cat_0.4,0.49,0.503,0.48100000000000004,0.41600000000000004,0.41700000000000004,0.461,0.402,0.41100000000000003,0.39,0.44299999999999995,0.44140000000000007,0.03803997896949996
seq2seq_conv_se_add_0.4,0.49,0.451,0.475,0.387,0.435,0.466,0.42100000000000004,0.41100000000000003,0.415,0.44299999999999995,0.4394,0.030312373711077124
seq2seq_conv_se_cat_0.4,0.49,0.48700000000000004,0.44299999999999995,0.382,0.48,0.461,0.402,0.41100000000000003,0.449,0.44299999999999995,0.4448,0.03502513383272075
tree_conv_se_add_0.4,0.49,0.465,0.46799999999999997,0.401,0.479,0.51,0.495,0.43,0.449,0.45399999999999996,0.4641,0.030732556027769635
tree_conv_se_cat_0.4,0.49,0.491,0.44299999999999995,0.382,0.48,0.461,0.402,0.41100000000000003,0.449,0.44299999999999995,0.4452,0.03552407634267215
rico_conv_se_add_0.5,0.505,0.461,0.48700000000000004,0.382,0.491,0.461,0.495,0.41100000000000003,0.409,0.48100000000000004,0.45830000000000004,0.04054639318114499
rico_conv_se_cat_0.5,0.49,0.503,0.48100000000000004,0.41600000000000004,0.41700000000000004,0.461,0.402,0.41100000000000003,0.39,0.44299999999999995,0.44140000000000007,0.03803997896949996
seq2seq_conv_se_add_0.5,0.445,0.45299999999999996,0.475,0.387,0.479,0.466,0.40299999999999997,0.41100000000000003,0.415,0.48100000000000004,0.4415,0.03304315360252408
seq2seq_conv_se_cat_0.5,0.49,0.48700000000000004,0.44299999999999995,0.382,0.428,0.491,0.44299999999999995,0.41100000000000003,0.408,0.483,0.4466,0.03756913626901742
tree_conv_se_add_0.5,0.485,0.465,0.45799999999999996,0.387,0.48,0.485,0.455,0.43,0.45899999999999996,0.45399999999999996,0.4558,0.02791701989826277
tree_conv_se_cat_0.5,0.49,0.48700000000000004,0.44299999999999995,0.382,0.42100000000000004,0.461,0.402,0.41100000000000003,0.449,0.44299999999999995,0.43889999999999996,0.03353639813694965
rico_conv_se_add_0.6,0.505,0.456,0.48100000000000004,0.387,0.44,0.493,0.495,0.415,0.41,0.48100000000000004,0.4563,0.03918430808372148
rico_conv_se_cat_0.6,0.49,0.491,0.48100000000000004,0.382,0.49200000000000005,0.461,0.402,0.41100000000000003,0.449,0.44299999999999995,0.4502,0.038243430808440816
seq2seq_conv_se_add_0.6,0.514,0.45299999999999996,0.475,0.385,0.424,0.48200000000000004,0.451,0.41200000000000003,0.42200000000000004,0.39399999999999996,0.4412,0.039045614350397925
seq2seq_conv_se_cat_0.6,0.49,0.503,0.46799999999999997,0.38299999999999995,0.452,0.491,0.44299999999999995,0.41100000000000003,0.499,0.483,0.46229999999999993,0.038018548104839574
tree_conv_se_add_0.6,0.446,0.539,0.414,0.387,0.475,0.46,0.445,0.43,0.47,0.47,0.45359999999999995,0.03875874094962323
tree_conv_se_cat_0.6,0.49,0.48700000000000004,0.46799999999999997,0.382,0.48200000000000004,0.461,0.45,0.41100000000000003,0.408,0.45,0.4489000000000001,0.03512107629330286
rico_conv_se_add_0.7,0.449,0.493,0.48100000000000004,0.39,0.436,0.45299999999999996,0.424,0.415,0.41,0.444,0.43950000000000006,0.030084048929623824
rico_conv_se_cat_0.7,0.49,0.491,0.48100000000000004,0.382,0.429,0.461,0.44299999999999995,0.41100000000000003,0.449,0.446,0.4483,0.03314528624103282
seq2seq_conv_se_add_0.7,0.479,0.504,0.45899999999999996,0.371,0.43700000000000006,0.47200000000000003,0.436,0.39,0.381,0.47,0.4399,0.04320752249319556
seq2seq_conv_se_cat_0.7,0.49,0.485,0.467,0.418,0.45399999999999996,0.461,0.41100000000000003,0.41100000000000003,0.41700000000000004,0.483,0.4497,0.030812497464502923
tree_conv_se_add_0.7,0.493,0.461,0.47,0.405,0.452,0.462,0.455,0.42,0.45399999999999996,0.483,0.45549999999999996,0.025040966435024025
tree_conv_se_cat_0.7,0.49,0.45299999999999996,0.469,0.382,0.457,0.45799999999999996,0.502,0.41100000000000003,0.499,0.48100000000000004,0.46019999999999994,0.03640549409086491
rico_conv_se_add_0.8,0.44799999999999995,0.43700000000000006,0.489,0.38299999999999995,0.46399999999999997,0.48200000000000004,0.451,0.418,0.39799999999999996,0.462,0.44320000000000004,0.03288403868140288
rico_conv_se_cat_0.8,0.49,0.452,0.47200000000000003,0.382,0.42100000000000004,0.441,0.44299999999999995,0.41100000000000003,0.41700000000000004,0.446,0.4374999999999999,0.029574482243988644
seq2seq_conv_se_add_0.8,0.484,0.47,0.486,0.41600000000000004,0.466,0.491,0.47200000000000003,0.405,0.40399999999999997,0.43799999999999994,0.4532,0.03257545087945829
seq2seq_conv_se_cat_0.8,0.47,0.456,0.456,0.42200000000000004,0.5,0.53,0.424,0.384,0.41200000000000003,0.488,0.4542,0.042307918880512184
tree_conv_se_add_0.8,0.474,0.455,0.426,0.382,0.489,0.42,0.425,0.42200000000000004,0.456,0.45899999999999996,0.44079999999999997,0.029835549265934416
tree_conv_se_cat_0.8,0.43,0.45899999999999996,0.462,0.373,0.45799999999999996,0.534,0.434,0.41100000000000003,0.41700000000000004,0.479,0.4457000000000001,0.041468180572578776
rico_conv_se_add_0.9,0.445,0.455,0.479,0.38,0.462,0.49700000000000005,0.45399999999999996,0.44,0.439,0.45299999999999996,0.45039999999999997,0.028962734677512765
rico_conv_se_cat_0.9,0.449,0.47600000000000003,0.455,0.375,0.489,0.514,0.462,0.41100000000000003,0.418,0.456,0.45050000000000007,0.0382968667125654
seq2seq_conv_se_add_0.9,0.441,0.48200000000000004,0.45899999999999996,0.38299999999999995,0.441,0.479,0.44299999999999995,0.41100000000000003,0.42100000000000004,0.46299999999999997,0.4423,0.029298634780480816
seq2seq_conv_se_cat_0.9,0.43799999999999994,0.503,0.465,0.38799999999999996,0.513,0.514,0.435,0.405,0.41600000000000004,0.44799999999999995,0.4525,0.042935416616122414
tree_conv_se_add_0.9,0.45299999999999996,0.486,0.47100000000000003,0.47600000000000003,0.48,0.46299999999999997,0.442,0.39899999999999997,0.47,0.489,0.4629,0.025323704310388724
tree_conv_se_cat_0.9,0.506,0.495,0.429,0.39399999999999996,0.48100000000000004,0.44799999999999995,0.478,0.435,0.42700000000000005,0.45399999999999996,0.4547,0.033220626122937545
rico_conv_re_add_0.1,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
rico_conv_re_cat_0.1,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
seq2seq_conv_re_add_0.1,0.35,0.21100000000000002,0.33899999999999997,0.301,0.298,0.287,0.27,0.28600000000000003,0.265,0.302,0.29090000000000005,0.03689566370184983
seq2seq_conv_re_cat_0.1,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
tree_conv_re_add_0.1,0.35,0.21100000000000002,0.33899999999999997,0.298,0.315,0.318,0.27,0.36700000000000005,0.265,0.29600000000000004,0.3029,0.04363587973216536
tree_conv_re_cat_0.1,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
rico_conv_re_add_0.2,0.35,0.251,0.33799999999999997,0.294,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.3005,0.030777426793024774
rico_conv_re_cat_0.2,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
seq2seq_conv_re_add_0.2,0.37,0.243,0.35,0.301,0.298,0.318,0.27,0.353,0.265,0.299,0.30670000000000003,0.039324419894004786
seq2seq_conv_re_cat_0.2,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
tree_conv_re_add_0.2,0.35,0.242,0.363,0.27899999999999997,0.331,0.278,0.27,0.303,0.265,0.298,0.2979,0.03716571000263549
tree_conv_re_cat_0.2,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
rico_conv_re_add_0.3,0.337,0.251,0.33799999999999997,0.294,0.335,0.278,0.27,0.325,0.265,0.29600000000000004,0.2989,0.03116552582582235
rico_conv_re_cat_0.3,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
seq2seq_conv_re_add_0.3,0.36700000000000005,0.242,0.35,0.301,0.297,0.318,0.27,0.371,0.265,0.299,0.308,0.04148975777225026
seq2seq_conv_re_cat_0.3,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
tree_conv_re_add_0.3,0.37,0.26,0.318,0.27899999999999997,0.331,0.278,0.271,0.324,0.265,0.298,0.2994,0.033693322780634145
tree_conv_re_cat_0.3,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
rico_conv_re_add_0.4,0.308,0.251,0.322,0.303,0.335,0.278,0.27,0.308,0.265,0.29600000000000004,0.29359999999999997,0.025421250952697035
rico_conv_re_cat_0.4,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
seq2seq_conv_re_add_0.4,0.36700000000000005,0.244,0.368,0.3,0.33,0.318,0.289,0.32799999999999996,0.265,0.299,0.3108,0.0379968419740378
seq2seq_conv_re_cat_0.4,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
tree_conv_re_add_0.4,0.297,0.26,0.318,0.27399999999999997,0.289,0.278,0.27399999999999997,0.354,0.325,0.298,0.2967,0.027066769293729902
tree_conv_re_cat_0.4,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
rico_conv_re_add_0.5,0.308,0.248,0.317,0.303,0.326,0.278,0.27,0.35200000000000004,0.265,0.302,0.2969,0.02993810281230259
rico_conv_re_cat_0.5,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
seq2seq_conv_re_add_0.5,0.369,0.244,0.33799999999999997,0.307,0.265,0.284,0.289,0.318,0.265,0.376,0.3055,0.042443491845040274
seq2seq_conv_re_cat_0.5,0.35,0.21100000000000002,0.33899999999999997,0.35200000000000004,0.298,0.318,0.27,0.28600000000000003,0.265,0.29600000000000004,0.29850000000000004,0.041579442035698355
tree_conv_re_add_0.5,0.41200000000000003,0.259,0.27699999999999997,0.298,0.336,0.278,0.27399999999999997,0.358,0.298,0.298,0.3088,0.04451022354470938
tree_conv_re_cat_0.5,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.29600000000000004,0.29700000000000004,0.0386652298583624
rico_conv_re_add_0.6,0.308,0.248,0.317,0.303,0.326,0.278,0.27,0.35200000000000004,0.309,0.301,0.3012,0.028102668912400475
rico_conv_re_cat_0.6,0.35,0.21100000000000002,0.33899999999999997,0.298,0.298,0.318,0.27,0.325,0.265,0.302,0.29760000000000003,0.038691601155806395
seq2seq_conv_re_add_0.6,0.369,0.255,0.308,0.322,0.34,0.284,0.285,0.318,0.301,0.37,0.31520000000000004,0.0351135301557676
seq2seq_conv_re_cat_0.6,0.35,0.21100000000000002,0.33899999999999997,0.331,0.298,0.281,0.27,0.28600000000000003,0.348,0.29600000000000004,0.301,0.040833809521032924
tree_conv_re_add_0.6,0.41200000000000003,0.255,0.349,0.29600000000000004,0.34299999999999997,0.278,0.295,0.324,0.292,0.331,0.3175,0.04228770506896774
tree_conv_re_cat_0.6,0.35,0.21100000000000002,0.33899999999999997,0.331,0.298,0.318,0.27,0.28600000000000003,0.265,0.302,0.29700000000000004,0.03932683562149387
rico_conv_re_add_0.7,0.37,0.268,0.32,0.31,0.325,0.387,0.272,0.325,0.27,0.34,0.3187,0.038768672920284485
rico_conv_re_cat_0.7,0.35,0.21100000000000002,0.33799999999999997,0.298,0.298,0.318,0.27,0.28600000000000003,0.265,0.302,0.2936,0.03756647441536135
seq2seq_conv_re_add_0.7,0.369,0.307,0.302,0.317,0.34,0.284,0.289,0.332,0.32899999999999996,0.28600000000000003,0.3155,0.025958620918685185
seq2seq_conv_re_cat_0.7,0.308,0.268,0.363,0.321,0.332,0.281,0.27,0.315,0.265,0.302,0.30250000000000005,0.030289437102726087
tree_conv_re_add_0.7,0.349,0.297,0.315,0.355,0.336,0.386,0.27399999999999997,0.325,0.314,0.28800000000000003,0.32389999999999997,0.032063842564483754
tree_conv_re_cat_0.7,0.35,0.263,0.33899999999999997,0.319,0.316,0.281,0.27,0.28,0.309,0.302,0.30290000000000006,0.02769277884214582
rico_conv_re_add_0.8,0.384,0.27899999999999997,0.317,0.317,0.33399999999999996,0.317,0.262,0.317,0.321,0.355,0.32030000000000003,0.0325547231596277
rico_conv_re_cat_0.8,0.35,0.263,0.282,0.27699999999999997,0.33899999999999997,0.318,0.27,0.258,0.309,0.302,0.29680000000000006,0.03035391243316089
seq2seq_conv_re_add_0.8,0.35700000000000004,0.261,0.308,0.35700000000000004,0.35,0.272,0.32299999999999995,0.245,0.248,0.316,0.30369999999999997,0.04212374627214441
seq2seq_conv_re_cat_0.8,0.369,0.242,0.31,0.32299999999999995,0.33399999999999996,0.282,0.289,0.34299999999999997,0.318,0.295,0.3105,0.033838587440967446
tree_conv_re_add_0.8,0.35600000000000004,0.22699999999999998,0.303,0.267,0.309,0.27899999999999997,0.27,0.293,0.31,0.307,0.2921,0.03249446106646486
tree_conv_re_cat_0.8,0.306,0.247,0.295,0.32299999999999995,0.35200000000000004,0.281,0.294,0.304,0.265,0.272,0.2939,0.028553283523966206
rico_conv_re_add_0.9,0.368,0.221,0.282,0.35,0.28800000000000003,0.27399999999999997,0.31,0.262,0.308,0.287,0.295,0.04004497471593658
rico_conv_re_cat_0.9,0.37,0.245,0.34,0.32799999999999996,0.312,0.278,0.27,0.325,0.281,0.33299999999999996,0.3082,0.036386261143459074
seq2seq_conv_re_add_0.9,0.396,0.265,0.302,0.327,0.336,0.27899999999999997,0.305,0.324,0.299,0.327,0.31599999999999995,0.034178940884702684
seq2seq_conv_re_cat_0.9,0.319,0.29100000000000004,0.292,0.294,0.3,0.282,0.32299999999999995,0.311,0.35100000000000003,0.285,0.3048,0.020277080657727837
tree_conv_re_add_0.9,0.379,0.249,0.384,0.32899999999999996,0.318,0.358,0.28300000000000003,0.33299999999999996,0.3,0.36700000000000005,0.32999999999999996,0.04158605535513076
tree_conv_re_cat_0.9,0.37,0.298,0.306,0.275,0.353,0.281,0.335,0.324,0.349,0.299,0.319,0.030541774670113712
